v 11 GET
e 4 1 declares
e 1 2 calls
e 2 2 calls
e 3 3 calls
e 5 6 declares
e 7 8 declares
e 7 9 declares
e 7 10 declares
e 7 11 declares
t # 20
v 0 GET
v 1 FACTORY-COLLABORATOR
v 2 OTHER
v 3 LOCAL_CONTROLLER
v 4 COLLABORATOR
v 5 OTHER
v 6 COMMANDER
v 7 LOCAL_CONTROLLER
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 ABSTRACT
v 12 COMMAND-COLLABORATOR
e 2 4 declares
e 2 3 declares
e 6 10 declares
e 6 7 declares
e 6 9 declares
e 6 8 declares
t # 21
v 0 BOUNDARY
v 1 GET
v 2 INTERFACE
v 3 ABSTRACT
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 BOUNDARY
v 7 FACTORY-COLLABORATOR
v 8 COLLABORATOR
e 0 1 declares
e 0 8 declares
e 2 3 declares
e 5 3 implements
e 7 3 implements
e 4 5 declares
e 6 7 declares
t # 22
v 0 ABSTRACT
t # 23
v 0 FIELD
v 1 FIELD
t # 24
v 0 BOUNDARY-COMMANDER
t # 25
v 0 FIELD
v 1 BOUNDARY
v 2 BOUNDARY-COMMANDER
v 3 FIELD
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 BOUNDARY-COMMANDER
v 7 CONSTRUCTOR-COLLABORATOR
v 8 FACTORY-COLLABORATOR
v 9 BOUNDARY-COMMANDER
v 10 CONSTRUCTOR
v 11 COMMAND-COLLABORATOR
v 12 COLLABORATOR
v 13 BOUNDARY
v 14 OTHER
v 15 BOUNDARY-COMMANDER
v 16 NON_VOID_COMMAND-COLLABORATOR
v 17 FIELD
v 18 NON_VOID_COMMAND-COLLABORATOR
v 19 BOUNDARY
v 20 BOUNDARY
v 21 BOUNDARY
v 22 COMMANDER
v 23 COMMAND-COLLABORATOR
v 24 SET
v 25 NON_VOID_COMMAND
v 26 COLLABORATOR
v 27 COMMAND-COLLABORATOR
v 28 SET
v 29 GET
v 30 COMMAND-COLLABORATOR
v 31 FIELD
v 32 COLLABORATOR
v 33 COLLABORATOR
v 34 SET-COLLABORATOR
v 35 FIELD
v 36 COLLABORATOR
v 37 CONSTRUCTOR
v 38 FIELD
e 2 0 declares
e 2 3 declares
e 2 35 declares
e 2 31 declares
e 2 5 declares
e 2 34 declares
e 2 33 declares
e 2 36 declares
e 2 27 declares
e 2 30 declares
e 2 4 declares
e 2 32 declares
e 2 11 declares
e 2 28 declares
e 2 29 declares
e 18 4 calls
e 30 4 calls
e 11 5 calls
e 6 7 declares
e 9 8 declares
e 8 23 calls
e 9 14 inherits
e 9 17 declares
e 9 10 declares
e 9 12 declares
e 9 18 declares
e 9 23 declares
e 11 30 calls
e 11 27 calls
e 15 38 declares
e 15 16 declares
e 16 38 calls
e 18 17 calls
e 19 20 inherits
e 21 22 inherits
e 21 37 declares
e 21 26 declares
e 22 24 declares
e 22 25 declares
e 27 35 calls
e 30 32 calls
e 33 35 calls
t # 26
v 0 DEGENERATE
v 1 SET-COLLABORATOR
v 2 EMPTY
v 3 COLLABORATOR
v 4 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
t # 27
v 0 BOUNDARY
v 1 BOUNDARY
v 2 BOUNDARY-COMMANDER
v 3 MINIMAL_ENTITY
v 4 OTHER
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 INTERFACE
v 8 POOL
v 9 NON_VOID_COMMAND-COLLABORATOR
v 10 FIELD
v 11 FIELD
v 12 SET-COLLABORATOR
v 13 BOUNDARY-COMMANDER
v 14 BOUNDARY
v 15 FIELD
v 16 FIELD
e 1 6 declares
e 4 5 declares
e 14 15 declares
e 14 16 declares
t # 28
v 0 LAZY_CLASS
v 1 OTHER
v 2 ABSTRACT
e 1 2 declares
t # 29
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 ENTITY
v 5 COLLABORATOR
e 0 2 declares
e 4 5 declares
t # 30
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 31
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
e 0 1 declares
t # 32
v 0 FACTORY-COLLABORATOR
v 1 BOUNDARY
v 2 FIELD
e 1 0 declares
e 0 2 calls
e 1 2 declares
t # 33
v 0 OTHER
v 1 GET
v 2 SET
v 3 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
t # 34
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 BOUNDARY
e 1 0 declares
e 3 2 declares
t # 35
v 0 COLLABORATOR
v 1 OTHER
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
e 1 2 declares
e 3 4 declares
t # 36
v 0 BOUNDARY-DATA_PROVIDER
t # 37
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 38
v 0 COMMANDER
v 1 ENTITY
v 2 COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 MINIMAL_ENTITY
v 5 FIELD
v 6 COMMAND-COLLABORATOR
v 7 PREDICATE
v 8 FIELD
v 9 FIELD
e 0 3 declares
e 1 2 declares
e 4 8 declares
e 4 5 declares
e 4 9 declares
e 4 6 declares
e 4 7 declares
e 6 5 calls
e 6 9 calls
t # 39
v 0 BOUNDARY
v 1 FIELD
v 2 FIELD
e 0 1 declares
e 0 2 declares
t # 40
v 0 FIELD
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 41
v 0 SET-COLLABORATOR
v 1 CONSTRUCTOR
v 2 FIELD
v 3 COMMAND
v 4 SET-COLLABORATOR
v 5 CONSTRUCTOR-LOCAL_CONTROLLER
v 6 COMMAND-COLLABORATOR
v 7 GET
v 8 FIELD
v 9 FIELD
v 10 ENTITY
v 11 FIELD
v 12 INCIDENTAL
e 0 7 calls
e 10 2 declares
e 10 3 declares
e 10 4 declares
e 6 9 calls
e 10 11 declares
e 10 12 declares
e 12 11 calls
t # 42
v 0 ENTITY
v 1 FIELD
v 2 FIELD
v 3 COMMAND-COLLABORATOR
v 4 COLLABORATOR
v 5 FIELD
v 6 BOUNDARY-COMMANDER
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 0 4 declares
e 3 1 calls
e 3 4 calls
e 6 5 declares
t # 43
v 0 INTERFACE
v 1 ENTITY
v 2 SET
e 1 2 declares
t # 44
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 CONSTRUCTOR-COLLABORATOR
v 3 COLLABORATOR
v 4 ABSTRACT
v 5 ABSTRACT
v 6 OTHER
v 7 FIELD
v 8 SET-COLLABORATOR
v 9 FIELD
v 10 COLLABORATOR
v 11 LOCAL_CONTROLLER
v 12 SET
v 13 SET
v 14 SET-COLLABORATOR
v 15 COLLABORATOR
v 16 COMMAND-COLLABORATOR
v 17 SET-COLLABORATOR
v 18 INCIDENTAL
v 19 COMMAND-COLLABORATOR
v 20 FIELD
v 21 NON_VOID_COMMAND
v 22 FIELD
v 23 COLLABORATOR
v 24 FIELD
v 25 BOUNDARY-COMMANDER
v 26 NON_VOID_COMMAND-COLLABORATOR
v 27 FACTORY-COLLABORATOR
e 6 0 declares
e 0 1 calls
e 0 4 calls
e 0 22 calls
e 6 1 declares
e 6 2 declares
e 2 24 calls
e 6 4 declares
e 26 4 implements
e 6 5 declares
e 21 5 calls
e 27 5 implements
e 6 22 declares
e 6 24 declares
e 6 23 declares
e 6 21 declares
e 26 7 calls
e 26 8 calls
e 27 16 calls
t # 45
v 0 BOUNDARY
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 INCIDENTAL
v 5 COLLABORATOR
v 6 INCIDENTAL
v 7 COMMAND-COLLABORATOR
v 8 FIELD
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 COMMAND-COLLABORATOR
v 14 CONSTRUCTOR
e 0 2 declares
e 0 4 declares
e 0 3 declares
e 1 8 declares
e 1 14 declares
e 1 5 declares
e 1 11 declares
e 1 7 declares
e 1 13 declares
e 1 6 declares
e 1 9 declares
e 1 10 declares
e 1 12 declares
e 2 4 calls
e 5 10 calls
e 5 7 calls
e 5 13 calls
e 5 11 calls
e 11 12 calls
t # 46
v 0 BOUNDARY-COMMANDER
v 1 ENTITY
v 2 SET-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 SET-COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 FIELD
v 7 SET-LOCAL_CONTROLLER
v 8 FIELD
v 9 FIELD
v 10 NON_VOID_COMMAND-COLLABORATOR
v 11 COMMAND-COLLABORATOR
v 12 COMMAND-COLLABORATOR
v 13 COLLABORATOR
v 14 FIELD
v 15 FIELD
v 16 EMPTY
v 17 FIELD
v 18 FIELD
v 19 OTHER
v 20 COMMAND-COLLABORATOR
v 21 BOUNDARY
v 22 COLLABORATOR
v 23 FIELD
v 24 COLLABORATOR
v 25 FIELD
v 26 FIELD
v 27 ABSTRACT
v 28 OTHER
v 29 CONSTRUCTOR
e 0 1 inherits
e 0 17 declares
e 0 15 declares
e 0 13 declares
e 0 12 declares
e 0 11 declares
e 0 16 declares
e 1 26 declares
e 1 18 declares
e 1 9 declares
e 1 14 declares
e 1 8 declares
e 1 23 declares
e 1 25 declares
e 1 6 declares
e 1 3 declares
e 1 10 declares
e 1 4 declares
e 1 5 declares
e 1 20 declares
e 1 24 declares
e 1 22 declares
e 1 2 declares
e 1 7 declares
e 2 24 calls
e 2 20 calls
e 2 4 calls
e 2 3 calls
e 2 8 calls
e 3 6 calls
e 4 5 calls
e 4 10 calls
e 4 6 calls
e 20 6 calls
e 22 6 calls
e 12 11 calls
e 12 24 implements
e 20 18 calls
e 19 27 declares
e 20 26 calls
e 28 29 declares
t # 47
v 0 SET-COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 48
v 0 COLLABORATOR
t # 49
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY-COMMANDER
v 5 FIELD
v 6 CONSTRUCTOR
v 7 BOUNDARY-COMMANDER
v 8 FIELD
v 9 CONSTRUCTOR-COLLABORATOR
v 10 COMMAND-COLLABORATOR
v 11 COMMAND-COLLABORATOR
v 12 SET
v 13 COMMAND-COLLABORATOR
v 14 BOUNDARY-COMMANDER
v 15 SET
v 16 BOUNDARY-COMMANDER
v 17 NON_VOID_COMMAND-COLLABORATOR
v 18 NON_VOID_COMMAND-COLLABORATOR
v 19 BOUNDARY
v 20 BOUNDARY-COMMANDER
v 21 NON_VOID_COMMAND-COLLABORATOR
v 22 COMMAND-COLLABORATOR
v 23 SET-COLLABORATOR
v 24 FIELD
v 25 COLLABORATOR
v 26 COLLABORATOR
v 27 COLLABORATOR
v 28 MINIMAL_ENTITY
v 29 CONSTRUCTOR
v 30 SET-COLLABORATOR
v 31 COMMAND-COLLABORATOR
v 32 ENTITY
v 33 GET
v 34 FIELD
v 35 COMMAND-COLLABORATOR
v 36 FIELD
v 37 BOUNDARY
v 38 FIELD
v 39 COLLABORATOR
v 40 COLLABORATOR
e 0 5 declares
e 0 2 declares
e 0 3 declares
e 0 27 declares
e 0 1 declares
e 1 5 calls
e 3 2 calls
e 2 5 calls
e 27 5 calls
e 26 5 calls
e 7 8 declares
e 7 36 declares
e 7 11 declares
e 7 22 declares
e 7 9 declares
e 7 10 declares
e 7 35 declares
e 7 12 declares
e 7 13 declares
e 12 8 calls
e 13 8 calls
e 11 8 calls
e 9 36 calls
e 10 36 calls
e 35 11 calls
e 13 23 calls
e 13 15 calls
e 14 15 declares
e 16 24 declares
e 16 23 declares
e 16 25 declares
e 16 17 declares
e 16 18 declares
e 17 23 calls
e 20 21 declares
e 35 22 calls
e 28 29 declares
e 28 30 declares
e 28 31 declares
e 32 34 declares
e 32 33 declares
e 33 34 calls
e 37 38 declares
e 37 40 declares
e 37 39 declares
t # 50
v 0 COMMANDER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 51
v 0 BOUNDARY-COMMANDER
t # 52
v 0 INTERFACE
v 1 BOUNDARY
v 2 CONSTRUCTOR
v 3 BOUNDARY-COMMANDER
v 4 BOUNDARY
v 5 FIELD
v 6 FIELD
v 7 FIELD
v 8 FIELD
v 9 BOUNDARY-COMMANDER
v 10 COLLABORATOR
e 1 0 implements
e 3 2 declares
e 4 7 declares
e 4 5 declares
e 4 8 declares
e 4 6 declares
e 9 10 declares
t # 53
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 54
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 COMMAND-COLLABORATOR
v 4 FACTORY-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 OTHER
v 7 COLLABORATOR
v 8 PREDICATE
v 9 PREDICATE
e 0 1 declares
e 2 3 declares
e 2 4 declares
e 2 5 declares
e 3 5 calls
e 6 8 declares
e 6 9 declares
e 6 7 declares
t # 55
v 0 BOUNDARY-COMMANDER
v 1 FIELD
e 0 1 declares
t # 56
v 0 BOUNDARY-COMMANDER
t # 57
v 0 CONSTRUCTOR
v 1 MINIMAL_ENTITY
v 2 BOUNDARY
v 3 BOUNDARY
v 4 BOUNDARY
v 5 OTHER
v 6 OTHER
v 7 BOUNDARY
v 8 COMMAND-COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 ENTITY
v 11 SET-COLLABORATOR
e 10 8 declares
e 8 11 calls
e 10 9 declares
e 10 11 declares
t # 58
v 0 COLLABORATOR
t # 59
v 0 OTHER
t # 60
v 0 ENTITY
v 1 PREDICATE-COLLABORATOR
e 0 1 declares
t # 61
v 0 BOUNDARY
v 1 SET
e 0 1 declares
t # 62
v 0 DEGENERATE
t # 63
v 0 COMMAND-COLLABORATOR
v 1 GET
v 2 GET
t # 64
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 SET-COLLABORATOR
v 3 COLLABORATOR
v 4 FIELD
e 0 1 declares
e 0 4 declares
e 0 2 declares
e 0 3 declares
t # 65
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 FIELD
v 3 PURE_CONTROLLER
v 4 MINIMAL_ENTITY
v 5 SET
e 0 2 declares
e 0 5 declares
e 0 1 declares
e 1 2 calls
e 1 5 calls
e 5 2 calls
t # 66
v 0 COMMAND-COLLABORATOR
v 1 COLLABORATOR
v 2 FIELD
v 3 COMMAND-COLLABORATOR
v 4 COLLABORATOR
v 5 OTHER
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 MINIMAL_ENTITY
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 SET
v 12 COMMAND-COLLABORATOR
v 13 BOUNDARY
v 14 COLLABORATOR
v 15 BOUNDARY
v 16 COLLABORATOR
v 17 FIELD
v 18 INTERFACE
v 19 ABSTRACT
e 1 19 calls
e 5 4 declares
e 6 7 declares
e 7 7 calls
e 15 16 declares
e 18 19 declares
t # 67
v 0 COMMANDER
v 1 COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
v 4 OTHER
v 5 GET
v 6 GET
v 7 OTHER
v 8 ABSTRACT
e 0 1 declares
e 4 2 inherits
e 2 3 declares
e 4 5 declares
t # 68
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 69
v 0 COMMAND-COLLABORATOR
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 FIELD
v 4 COMMAND-COLLABORATOR
v 5 COLLABORATOR
v 6 OTHER
v 7 BOUNDARY
v 8 COLLABORATOR
v 9 MINIMAL_ENTITY
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 SET
v 13 COMMAND-COLLABORATOR
v 14 BOUNDARY
v 15 COLLABORATOR
v 16 BOUNDARY
v 17 COLLABORATOR
v 18 FIELD
v 19 INTERFACE
v 20 ABSTRACT
e 1 18 declares
e 1 11 declares
e 1 10 declares
e 1 2 declares
e 1 15 declares
e 1 12 declares
e 2 20 calls
e 6 5 declares
e 7 8 declares
e 8 8 calls
e 16 17 declares
e 19 20 declares
t # 70
v 0 COMMANDER
v 1 COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
v 4 OTHER
v 5 GET
v 6 GET
v 7 OTHER
v 8 ABSTRACT
e 0 1 declares
e 4 2 inherits
e 2 3 declares
e 4 5 declares
t # 71
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 72
v 0 OTHER
t # 73
v 0 OTHER
v 1 OTHER
v 2 BOUNDARY
v 3 COMMAND-COLLABORATOR
v 4 SET-COLLABORATOR
e 0 1 inherits
e 2 3 declares
e 2 4 declares
t # 74
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 75
v 0 BOUNDARY
v 1 FIELD
v 2 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 2 1 calls
t # 76
v 0 OTHER
v 1 COMMANDER
t # 77
v 0 COLLABORATOR
t # 78
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 79
v 0 OTHER
v 1 EMPTY
v 2 COMMAND-COLLABORATOR
e 0 2 declares
e 0 1 declares
t # 80
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 OTHER
v 3 MINIMAL_ENTITY
v 4 BOUNDARY-DATA_PROVIDER
v 5 OTHER
e 0 1 declares
t # 81
v 0 ENTITY
v 1 SET-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 FIELD
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 FIELD
v 8 FIELD
v 9 COMMAND-COLLABORATOR
v 10 SET-COLLABORATOR
v 11 OTHER
v 12 BOUNDARY-COMMANDER
v 13 BOUNDARY
v 14 BOUNDARY
v 15 BOUNDARY
v 16 BOUNDARY
v 17 MINIMAL_ENTITY
v 18 BOUNDARY-COMMANDER
v 19 LAZY_CLASS
v 20 OTHER
v 21 BOUNDARY-COMMANDER
v 22 BOUNDARY
v 23 BOUNDARY
v 24 OTHER
v 25 BOUNDARY
v 26 OTHER
v 27 ENTITY
v 28 CONTROLLER
v 29 COMMAND-COLLABORATOR
v 30 INCIDENTAL
v 31 COMMAND-COLLABORATOR
v 32 FIELD
v 33 COLLABORATOR
v 34 COLLABORATOR
e 0 1 declares
e 2 8 declares
e 2 7 declares
e 2 3 declares
e 2 32 declares
e 2 29 declares
e 2 4 declares
e 2 34 declares
e 2 30 declares
e 2 28 declares
e 2 6 declares
e 2 5 declares
e 2 31 declares
e 2 9 declares
e 2 10 declares
e 2 33 declares
e 6 3 calls
e 31 4 calls
e 4 8 calls
e 4 7 calls
e 10 7 calls
e 31 9 calls
e 31 29 calls
e 31 32 calls
e 31 34 calls
t # 82
v 0 COMMANDER
v 1 BOUNDARY-COMMANDER
e 1 0 inherits
t # 83
v 0 BOUNDARY
v 1 BOUNDARY
v 2 LAZY_CLASS
v 3 BOUNDARY-COMMANDER
v 4 BOUNDARY
t # 84
v 0 BOUNDARY
v 1 BOUNDARY
t # 85
v 0 BOUNDARY
t # 86
v 0 BOUNDARY-COMMANDER
v 1 FACTORY
t # 87
v 0 BOUNDARY
v 1 BOUNDARY
v 2 GET
e 1 2 declares
t # 88
v 0 OTHER
v 1 GET
v 2 INCIDENTAL
v 3 LAZY_CLASS
e 3 2 declares
t # 89
v 0 OTHER
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
t # 90
v 0 BOUNDARY
v 1 BOUNDARY
v 2 GET
e 1 2 declares
t # 91
v 0 OTHER
v 1 GET
v 2 INCIDENTAL
v 3 LAZY_CLASS
e 3 2 declares
t # 92
v 0 OTHER
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
t # 93
v 0 OTHER
v 1 OTHER
v 2 GET
v 3 FIELD
e 1 3 declares
e 1 2 declares
e 2 3 calls
t # 94
v 0 COMMANDER
v 1 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
t # 95
v 0 BOUNDARY
t # 96
v 0 BOUNDARY
v 1 ENTITY
v 2 BOUNDARY-COMMANDER
v 3 OTHER
v 4 BOUNDARY
v 5 BOUNDARY
v 6 COMMAND-COLLABORATOR
v 7 FIELD
v 8 SET-COLLABORATOR
v 9 SET-COLLABORATOR
v 10 FIELD
e 9 6 calls
e 6 7 calls
e 6 10 calls
e 8 7 calls
e 9 8 calls
e 8 10 calls
e 9 10 calls
t # 97
v 0 FIELD
v 1 FIELD
v 2 SET-COLLABORATOR
v 3 ENTITY
v 4 FIELD
v 5 BOUNDARY-COMMANDER
t # 98
v 0 OTHER
t # 99
v 0 BOUNDARY
v 1 FIELD
v 2 COMMAND
e 0 1 declares
e 0 2 declares
e 2 1 calls
t # 100
v 0 OTHER
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 2 5 calls
e 3 5 declares
e 3 4 declares
e 3 6 declares
e 5 5 calls
t # 101
v 0 OTHER
v 1 DATA_PROVIDER
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 FACTORY-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 PROPERTY-LOCAL_CONTROLLER
v 9 COMMAND-COLLABORATOR
v 10 SET-COLLABORATOR
v 11 INCIDENTAL
v 12 COLLABORATOR
v 13 FIELD
v 14 GET
e 0 13 declares
e 0 5 declares
e 0 8 declares
e 0 14 declares
e 0 4 declares
e 0 9 declares
e 0 10 declares
e 0 12 declares
e 0 3 declares
e 1 2 declares
e 5 4 calls
e 12 4 calls
e 4 8 calls
e 5 9 calls
e 5 13 calls
e 5 7 calls
e 5 14 calls
e 5 12 calls
e 6 7 declares
t # 102
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 103
v 0 OTHER
v 1 ABSTRACT
v 2 INCIDENTAL
v 3 FIELD
v 4 OTHER
v 5 COLLABORATOR
v 6 GET
v 7 GET
v 8 BOUNDARY
v 9 COMMAND-COLLABORATOR
v 10 PROPERTY
v 11 MINIMAL_ENTITY
v 12 SET-COLLABORATOR
v 13 OTHER
v 14 LAZY_CLASS
v 15 MINIMAL_ENTITY
v 16 NON_VOID_COMMAND
v 17 SET
v 18 ABSTRACT
v 19 FIELD
e 0 18 declares
e 0 1 declares
e 0 2 declares
e 6 3 calls
e 4 5 declares
e 5 5 calls
e 8 9 declares
e 8 10 declares
e 12 10 calls
e 11 19 declares
e 11 12 declares
t # 104
v 0 MINIMAL_ENTITY
v 1 COMMAND-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 CONSTRUCTOR
v 4 BOUNDARY-COMMANDER
v 5 BOUNDARY-COMMANDER
v 6 COLLABORATOR
v 7 SET-COLLABORATOR
v 8 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
e 2 3 declares
e 2 8 declares
e 5 6 declares
e 5 7 declares
t # 105
v 0 BOUNDARY
v 1 LAZY_CLASS
v 2 COLLABORATOR
